Komentar_Bersih,Sentiment,label_encoded
mohon maaf atas ketidak nyamanan nya bapakibu,Negative,0
dari malam senin,Negative,0
tolong di perbaiki towernya,Neutral,1
terima kasih,Positive,2
selalu lambat dan tidak stabil dari waktu ke waktu sejak kejadian gempa palu tidak ada keterangan dari pemerintah sampai saat ini kenapa ada hal tersebut mohon ditindaklanjuti,Negative,0
ons cek,Neutral,1
jaringan yang kadang hilang kadang ada biasa mencari jaringan internet di muka lapangan,Neutral,1
internet jadi tidak stabil ketika banyak orang mengaksesnya,Negative,0
assalamualaikum dinas pertanian jaringan hilang,Neutral,1
sudah,Positive,2
coba cek,Neutral,1
perikanan juga akio,Neutral,1
masih seperti biasa,Neutral,1
jaringan internet didesa bonepuso tidak bisa diakses dan jaringan biasa telepon tidak bisa digunakan hanya untung nama ada tower tetapi tidak bisa digunakan hanya sms saja yang bisa digunakan,Neutral,1
masih belum maksimal di beberapa desa yang ada di bangkep,Negative,0
cek,Positive,2
permisi pak sudah di konfirmasi ke pak cupik tadi besok baru ingin di ganti alat nya bukan jaringan yang bermasalah,Neutral,1
jaringan internet di desa bulungkobit sangat jelek dan sudah setiap hari ini terjadi hal ini sangat membuat keresahan terhadap masyarakat yang memiliki kepentingan mendesak terkait ketidakstabilan jaringan ini sangat menjadi hambatan terutama jika ada keperluan yang sangat mendesak selain itu hal ini juga sangat membuat masyarakat lambat mendapat informasi yang ada di media seiring dengan perkembangan zaman yang semakin medern membuat masyarakat akan banyak kekurangan informasi kesenjangan informasi untuk itu sangat perlu pemerintah harus memperhatikan hal seperti ini kepada setiap daerah yang masih tidak memiliki jaringan yang tidak stabil terkhususnya di desa bulungkobit saya sebagai penduduk setempat sangat merasa tertinggal kita terbelakangi akibat dari jaringan yang tidak selalu memadaihal seperti ini akan sangat berdampak pada kesenjangan teknologi terkhusus kepada generasi muda yang berada di wilayah desa bulungkobit,Negative,0
jaringan internet di tempat kami masih sangat susah sehingga kami sangat lambat untuk menerima informasi,Negative,0
jaringan belum ada masuk untuk desa palabatu ii,Neutral,1
cek,Positive,2
mohon segera ditindaklanjuti kembali perbaikan wifi di bpkad setelah diperbaiki tadi jaringan hanya bertahan menit sebelum kembali hilang hingga saat ini kondisi ini sangat menghambat pekerjaan kami,Negative,0
bisa di screenshot beserta link yang di akses,Neutral,1
ons cek,Neutral,1
kecepatan internet seringkali tidak sesuai dengan paket yang dibeli terutama saat banyak pengguna yang mengakses internet secara bersamaan,Negative,0
jaringan internet sangat lambat kadang hilang,Negative,0
dari dulu ini saya rasa jaringan begini begini melulu e tidak ada perubahan begitu kah,Negative,0
jaringan sangat lambat apalagi kalau mati lampu sumpah lambat sekali,Negative,0
hasil konfirmasi kami dengan pt dewata net,Neutral,1
kalau data seluler dengan indihome jadi cuma masalah kalau trng tidak masuk kantor sabntar di cari bagitu masuk kantor tidak bisa biasanya akses jadi dilema alx sok jarang pakai data seluler,Negative,0
assalamualaikum,Positive,2
jaringan internet telkomsel bakti sering hilang di musim hujan,Neutral,1
siap sama,Positive,2
desa kami sudah memiliki tower jaringan internet tetapi tetap lambat,Neutral,1
sudah baik untuk sebagian wilayah tetapi untuk wilayah perkantoran perlu di tambah karena dengan begitu banyaknya aktivitas maka jaringan juga menjadi lambat,Neutral,1
tunggu,Negative,0
ok sok agak lumayan ini,Neutral,1
iya tetapi sok ada lagi ini,Negative,0
sok bagus tadi tetapi ini ada hilang lagi uang muka wifi,Negative,0
lambat,Negative,0
assalamualaikum,Positive,2
pembangunan di kecamatan saya masih sangat tertinggal di bandingkan kecamatan lainnya jadi semoga pemerintah daerah dari bupati bisa melakukan pembangunan yang merata dan kita bisa dapat akses yang sama dengan daerah daerah lainnya,Positive,2
disnakertrans nomor jaringan,Neutral,1
menurut saya jaringan internet di banggai kepulauan khusus di kota salakan saat ini sudah lebih baik di banding tahun sebelumnya akan tetapi yang menjadi keluhan kami serta masyarakat terkait jaringan internet belum dapat di akses disebagian besar wilayah banggai kepulauan,Negative,0
cek,Positive,2
oke terima kasih sudah bisa,Neutral,1
masih sangat tidak bagus karena kualitas nya tidak stabil,Negative,0
samasama,Positive,2
cek,Positive,2
pendapat saya terkait jaringan internet di daerah saya itu karena bertambah nya jumlah penduduk yang mengakses sehingga mengakibatkan jaringan menjadi lambat sekali,Negative,0
asslamualikum,Positive,2
tidak ada batas,Positive,2
masih,Negative,0
tidak ada sinyal saat cuaca buruk perlu ada perbaikan,Neutral,1
saat lampu padam sinyalpun ikut hilang,Negative,0
tidak ada jaringan xl,Neutral,1
untung nama tinggal di sebelah bangunan tower tetapi lambat,Positive,2
cek lagi,Neutral,1
cek,Positive,2
assalamulaikum om jaringan polpp tidak ada koneksi,Neutral,1
assalamulaikum om minta tolong jaringan satpolpp hilang koneksi,Neutral,1
ok sudah terima kasih,Neutral,1
asslamuallaikum dinas pertanian jaringan lambat,Neutral,1
perikanan juga akio,Neutral,1
masih,Negative,0
mengakses internet lambat dan biasanya gangguan saat menelfon,Negative,0
nakertrans hilang kah,Negative,0
tiba tiba hilang koneksi internet dan waktu untuk sinyal normal kembali sangat lama,Negative,0
mohon bisa di bantu alx sudah hari tidak bisa akses web nih alx kami ada pelatihan yang harus di ikuti,Neutral,1
menurut kualitas jaringan internet di kampung masih kurang bagus apalagi pada saat musim hujan mendatang meskipun begitu setidaknya sudah lebih baik dari beberapa tahun kemarin,Positive,2
cek,Positive,2
bappeda nomor internet akses,Neutral,1
sudah,Positive,2
kualitas jaringan kurang cepat dan sering tidak terhubung,Negative,0
kualitas jaringan di kabupaten banggai kepulauan terutama di desa mansamat biasanya sangat kurang bagus saya perantau dari kabupaten tojo una yang notabene jaringan ditempat tinggal saya sebelumnya bisa dikatakan jauh lebih baik dari pada di tempat saya tinggal sekarang bahkan ketika ada pekerjaan yang masuk diemail saya harus ke dermaga hanya untuk mendapatkan jaringan yang bagus karena jika di akses di rumah jaringan internetnya hampir tidak ada dan juga terkadang jaringan telepon saja masih terlalu kurang bagus,Negative,0
tolong di perbaiki kualitas jaringan internet di bangkep koutanya mahal kualitas internetnya sangat buruk,Negative,0
ssid pemdabangkep yang hilang,Neutral,1
ons cek,Neutral,1
jaringan internetnya agar lebih di tingkatkan kestabilannya dan untuk wilayah tinangkung utara jaringan internet biasanya hilang ketika mati lampu pln,Neutral,1
lambat,Negative,0
lambat sekali jaringan suka tidak stabil,Negative,0
cek,Positive,2
cek,Positive,2
lebih buruk,Negative,0
hanya masker yang tidak bisa,Negative,0
cek,Positive,2
untung nama tinggal di sebelah bangunan tower tetapi lambat,Positive,2
dana desa ini di korupsi nih masa kita bayar pajak tapi jaringan lambat terus macam nih,Negative,0
aman fik,Negative,0
kualitas jaringan internet di wilayah kabupaten banggai kepulauan khususnya wilayah peling tengah desa popisi masih kurang lancar karena disaat para pengguna internet melakukan login di internet itu masih lambat sehingga memperlambat proses untuk komunikasi dan pengiriman data,Neutral,1
masalahnya tower ada tetapi tidak ada sinyal,Negative,0
sangat buruk khususnya desa paisubatu,Negative,0
kualitas jaringan internet yang ada di banggai kepulauan sangat kurang baik sehingga saya pribadi menyarankan kepada pemerintah agar ada tindakan cepat untuk menangani hal tersebut mengingat sekarang mayoritas penduduk di banggai kepulauan ratarata mempunyai handphone dan mereka sangat membutuhkan kualitas jaringan internet yang baik untuk digunakan mohon agar segera di tindakalanjuti terkait masalah ini,Negative,0
masih,Negative,0
untung nama tinggal di sebelah bangunan tower tetapi lambat,Positive,2
jaringan internet khususnya desa tombos masih sangat tidak bagus sering hilang total kalaupun tidak hilang total tapi sangat lambat di bandingkan desa lain apalagi khususnya di musim hujan ini karena di sebabkan jaringan telekomunikasi yang di berikan berupa tower mini yang katanya mengandalkan tenaga surya jadi ketika musim hujan sangat lambat bahkan mati total,Negative,0
kualitas jaringan di banggai kepulauan belum merata masih banyak desa desa yang jaringannya belum bagus seperti jaringan yang ada di desa di pulau akan yaitu desa bulungkobit bungin dan akan sudah setahun lebih jaringan sangat susah diakses terutama pada siang hari dan kadangkadang di malam hari juga jaringannya ada gangguan di pulau akan sendiri untuk listriknya belum jam tetapi sebelum tahun jaringan bagusbagus saja dan bisa diakses walau listrik tidak menyala karena di pulau tersebut sudah ada towernya tetapi di tahun jaringan sudah mulai jelek dan bahkan sekarang sudah sangat parah menurut saya karena banyak sekali gangguannya,Negative,0
masih terbilang baikcmn kalau bisa jangan cuman jaringan telkomsel yang tersediaadakan juga provider lainnya,Positive,2
menurut saya kualitas jaringan yang ada di desa lalong saat ini sudah lumayan baik jika dibandingkan dengan tahuntahun sebelumnya hanya saja terkadang untuk panggilan telepon biasa masih sering terjadi gangguan seperti panggilan tidak masuk dan suara terdengar putus putus saat bicara,Negative,0
sangat lambat,Negative,0
tunggu,Negative,0
sinyal sekarang lebih baik dibanding tahun lalu walapun terkadang lambat di saat jam jam kerja,Positive,2
siap sama,Positive,2
oke,Positive,2
mohon bisa di bantu alx sudah hari tidak bisa akses web nih alx kami ada pelatihan yang harus di ikuti,Neutral,1
sejak di buat tower jaringan dibangunemo tidak pernah jaringannya stabil bahkan pengaduan hanya di anggap angin lalu saja dan tidak ditanggapi dengan serius untuk itu beberapa masukan dilakukan perbaikan sistem pada jaringan bakti didesa bangunemo bila ada keluhan segera ditindaklanjuti,Negative,0
cek,Positive,2
keluhan saya itu biasanya lambat lambat kalau saya menggunakan internet dan juga saat saya menelpon kadang hilang hilang jaringannya,Negative,0
jaringan tidak bisa telepon biasa cek pulsa dan lain sebagainya dan jaringan internet sangat lambat,Negative,0
cek,Positive,2
jaringan di desa bangunemo bulagi utara biasanya dari pagi sampa pukul wita tidak bisa akses internet dan ini sudah terjadi setiap hari,Neutral,1
permisi pak sudah di konfirmasi ke pak cupik tadi besok baru ingin di ganti alat nya bukan jaringan yang bermasalah,Neutral,1
kualitas sinyal lambat dan sering hilang,Negative,0
kabupaten tidak ada jaringan internet,Neutral,1
ok sip sok ada terima kasih,Neutral,1
sangat kecewa dengan jaringan internet kalau siang,Negative,0
sering lambat semoga kedepan lebih bagus apalagi kalau kerja,Positive,2
di wilayah saya terutama di desa bulungkobit sinyal sering hilang,Neutral,1
sudah,Positive,2
aman terima kasih,Positive,2
assalamualaikum permisi pak dinas pertanian hilang koneksi,Neutral,1
kualitas jaringan dikampung saya sangatlah tidak bagus saking susahnya untuk keperluan saya seperti ingin mendaftar online pekerjaanpun harus pergi ke kampung sebelah untuk membuka link pendaftaran serta melakukan pendaftaran ditambah lagi link pendaftaran yang biasanya di akses nanti sekitar jam bahkan sampai jam malam karena pada waktu tersebut link pendaftarannya bisa terbuka,Negative,0
tidak ada batas,Positive,2
assalamulaikum om jaringan polpp begini lagi,Neutral,1
disperindagkopukm tidak bisa connect,Neutral,1
bagian tata pemerintah juga,Neutral,1
tunggu,Negative,0
sudan ons kembali terima kasih,Neutral,1
cek lagi,Neutral,1
semoga cepat di perbaiki,Neutral,1
kualitas jaringan pada tempat saya tinggal ini masih bisa di bilang agak susah karena keberadaan tower yang jauh dari jangkauan dan keseringan mati lampu sehingga tower milik mesin ikut mati,Negative,0
jaringan lambat hilang timbul,Negative,0
kualitas standar,Positive,2
kualitas jaringan sangat bagus kalau di desa sambulangan,Positive,2
keluhan banyak sekali susah berkomunikasi kepada siapapun apalagi kalau kami sebagai naks susah menghubungi keluarga pasien kalau gawat darurat apalagi kalau ada pasien yang di rujuk itu butuh komunikasi yang bagus tetapi di pulo biasanya ini bungin bulungkobit akan itu tidak ada sama sklai jaringan internet jadi mohon di tindak lanjuti bapakibu,Negative,0
kalau sekarang bagaimana ibu,Negative,0
cek,Positive,2
oke,Positive,2
kualitas jaringan di kampung membuat saya emosi karena saya tidak bisa berkomunikasi dengan teman kuliah saya saat ada informasi penting di karenakan jaringan hilang total,Negative,0
untuk operator telkomsel jika menggunakan jaringan data biasanya lebih lambat terutama daerah rsud trikora salakan walau terdapat tower pada lokasi untuk jaringan telkomsel juga kadang waktu menunjukkan jam lebih cepat dari waktu sebenarnya,Neutral,1
cek,Positive,2
cek,Positive,2
perpustakaan juga nomor internet,Neutral,1
tidak stabil dan lambat,Negative,0
satpolpp hilang jaringan,Neutral,1
selamat pagi meminta tolong jaringan di capil lambat sekali,Neutral,1
jaringan enggak yang sangat lambat seringkali menghambat pekerjaan yang harus menggunakan paket datainternet terutama pada kompleks perkantoran di atas pengguna internet harus turun mencari tempat yang tertentu untuk bisa mengakses internet,Neutral,1
oke mantap,Positive,2
jaringan lambat atau lambat ingin pakai telkomsel indosat atau by lu sama saja semua kalau untuk akses internet susah ingin buka wa atau scroll tiktok butuh menit untuk memutar satu video bahkan itu berlangsung lama apalagi saat mati lampu jaringan makin tidak bagus bahkan sampai tidak ada layanan,Negative,0
jaringan lambat biasa hilang total akses internet lambat jaringan ada tetapi tidak bisa menelfon biasa bisa menelfon tetapi tidak jelas suara chat lama terkirim biasa juga gagal terkirim efek jaringan ini sangat berdampak pada kehidupan masyarakat yang saat ini sudah sebagian besar mengarah ke digitalisasi,Negative,0
oke,Positive,2
perpustakaan sudah aman kak terima kasih,Positive,2
perlu diperbaharui suka lambat jaringan,Negative,0
disnakertrans hilang jaringan,Neutral,1
jaringan full pulang pergi lambat,Negative,0
jaringan di dispora lambat mohon ditindaklanjuti,Neutral,1
terimkasih,Positive,2
cek,Positive,2
cek om,Neutral,1
jaringan ke capil juga terpantau jalan,Neutral,1
cek,Positive,2
buruk,Negative,0
link utama kembali terpantau normal,Neutral,1
tidak bisa sama sekali menggunakan akses jaringan dari pagi samapi sore jam sehingga mengakibatkan sulit menjalankan tugas aktivitas di sekolah dan hal pribadi yang penting sulit lu mendapatkan informasi dari keluarga,Negative,0
oke sudah terima kasih,Neutral,1
sangat buruk karena sering error,Negative,0
sudah okee terima kasih,Neutral,1
router bkpsdm yang mabuk,Negative,0
jaringan internet tidak merata hanya di bagian pantai saja yang ada,Negative,0
cek,Positive,2
disnakertrans nomor jaringan,Neutral,1
assalamualaikum warahmatullahi wabarakatuh tolong admin masukkan dalam group operator dinas sosial,Neutral,1
cek,Positive,2
kalau sekarang bagaimana ibu,Negative,0
assalamualaikum warahmatullahi jaringan di bagian administrasi pembangunan,Neutral,1
asslamulaikum minta tolong jaringan depan ruang wakil bupati tidak ada koneksi dari kemarin,Neutral,1
coba cek om,Neutral,1
masih seperti biasa,Neutral,1
hanya masker yang tidak bisa,Negative,0
oke,Positive,2
saat telponan jaringan tertahan tahan bersamaan video suara terputus putus,Negative,0
masih,Negative,0
belum bisa di bilang bagus karena masih sering hilang jaringan,Negative,0
sering hilang total,Negative,0
jaringan di lokasi tempat tinggal saya memiliki kualitas jaringan yang buruk setiap saat yang mana mengganggu kualitas pengalaman saya dalam menggunakan jaringan ini,Negative,0
semoga cepat terselesaikan masalah jaringn apalagi di daerah pelosok,Positive,2
assalamualaikum dinas sosial hilang koneksi,Neutral,1
permisi mohon wifi di bagian pbj di periksa alx website lpse banggai kepulauan tidak bisa di buka menggunakan wifi pemerintah daerah kalau data seluler dan indihome boleh sangat menghambat ketika lpse banggai kepulauan tidak bisa di buka di wifi pemerintah daerah,Neutral,1
buruk,Negative,0
cek,Positive,2
sangat buruk,Negative,0
susah signal,Negative,0
cek and ricek,Neutral,1
cek,Positive,2
assalamualaikum warahmatullahi jaringan di bagian administrasi pembangunan,Neutral,1
jaringan ke capil juga terpantau jalan,Neutral,1
jaringannya lambat macam tahi telkomsel berbenah lah jaringan mu,Negative,0
terkadang jaringan internet hilang atau lambat ketika mati lampu,Negative,0
buruk sekali tolong di perbaiki agar supaya masyarakat bisa terbantu,Neutral,1
kurang memuaskan,Negative,0
ok sok agak lumayan ini,Neutral,1
jaringan sering hilang total sehingga membuat akses kita ke internet dan tlfon harus tertunda,Neutral,1
masih sama,Negative,0
menurut saja aman saja sih saat ini di pagi hingga malam jam dan jadi menurut sudah bagus jaringan di salakan,Positive,2
jaringan telkomsel sangat lambat di daerah saya membuat frustrasi,Negative,0
jaringan disini tidak baik nanti di tempat tempat tertentu baru ada jaringannya dan itupun biar ada tetapi masih saja tidak bagus selalu koneksi lambat saat telfonan atau menonton intinya jaringan di desa bangunemo masih kurang baik,Negative,0
bkpsdm lambat,Negative,0
sudah lumayan baik hanya sering hilang kalau mati lampu saja dengan masih ada spot yang kurang bagus signal,Negative,0
oke sudah terima kasih fik,Neutral,1
jaringan sering hilang dan jaringan lambat alias lambat,Negative,0
jangankan jaringan internet jaringan biasa tidak ada,Neutral,1
di perbaiki,Neutral,1
assalamualaikum warahmatullahi wabarakatuh,Positive,2
setiap siang hari di desa bulungkobit tidak ada jaringan internet maupun telepon,Neutral,1
assalamualaikum,Positive,2
jaringan sering bermasalah di waktu waktu tertentu apalagi di saat cuaca kurang baik misalnya hujan deras atau berangin,Negative,0
pendapat saya mengenai kualitas jaringan internet di kabupaten banggai kepulauan sejauh ini memang sangat kurang memadai kita bisa lihat ada beberapa desa di banggai kepulauan yang masih sulit menggunakan jaringan internet mereka harus pergi kedesa lain agar bisa mengakses jaringan internet,Negative,0
cek,Positive,2
oke sudah aman,Positive,2
sering lambat semoga kedepan lebih bagus apalagi kami di daerah rsud sulit sekali jaringan jika ingin berkoordinasi dengan orang lain,Negative,0
sinyal sering sekali hilang dan kadang perlu di titik lokasi tertentu untuk mendapatkan sinyal,Negative,0
untuk jaringan bgian tompudau khususnya bagian rsud salakan belum terlalu bagus lambat sekali,Negative,0
ok aman terima kasih,Positive,2
asslamualikum,Positive,2
cek,Positive,2
oke mantap,Positive,2
assalamualaikum,Positive,2
sudan ons kembali terima kasih,Neutral,1
ok sok boleh,Negative,0
cek,Positive,2
belum bisa,Negative,0
cek,Positive,2
sangat tidak baik tidak bagus,Negative,0
cek,Positive,2
sangat lambat,Negative,0
ok masih sok boleh,Negative,0
disnakertrans lambat sekali,Negative,0
