Komentar_Bersih,Sentiment,label_encoded
perpustakaan sudah aman kak terima kasih,Positive,2
assalamualaikum warahmatullahi wabarakatuh,Positive,2
aman,Negative,0
cek,Positive,2
cek,Positive,2
selamat pagi izin menginformasikan jaringan perpustakaan lambat,Neutral,1
assalamualaikum,Positive,2
jaringan yang lambat karena desa pondingponding mengambil jaringan melalui tower desa tatakalai yang dimana tower tersebut digunakan desa yaitu desa ponding tatakalai luksagu,Neutral,1
link utama kembali terpantau normal,Neutral,1
cek,Positive,2
jaringan hilangdan lambat,Negative,0
desa kami sudah memiliki tower jaringan internet tetapi sampai saat ini kami masih merasakan kekurangan jaringan internet yang di sebabkan pelayanannya hanya bisa di malam hari kalau pagi sampai sore mati total hanya bisa mengakses dari salakan tetapi itu kami ke pesisir pantai untuk cari jaringan,Negative,0
lambat kadang hilang jaringan,Negative,0
masalah di apa pak sudah saya meminta carikan alternatif apa dulu dan besok saya kirimkan apa dari palu pak,Neutral,1
sangat buruk jaringannya,Negative,0
jaringan nakertrans lambat sekali,Negative,0
aman terima kasih,Positive,2
assalamulaikum om minta tolong jaringan satpolpp hilang koneksi,Neutral,1
jaringan pariwisata tidak ada jaringan,Neutral,1
jaringan sering hilang mengganggu proses belajar online saya,Negative,0
aman,Negative,0
assalamualaikum,Positive,2
ons cek ibu,Neutral,1
jaringan di peling tengah terutama di desa patukuki sering lambat jaringannya,Neutral,1
perpustakaan sudah aman kak terima kasih,Positive,2
cek,Positive,2
cek,Positive,2
jaringan data ini sangat lambat dan lambat akibatnya siswa yang menggunakan internet sebagai referensi pembelajaran menjadi terhambat dan hanya terfokus pada buku cetak saja,Negative,0
cek,Positive,2
assalamualaikum warahmatullahi wabarakatuh,Positive,2
jaringan internet hanya dapat digunakan dengan sangat terbatas,Neutral,1
assalamualaikum,Positive,2
untung nama tinggal di sebelah bangunan tower tetapi tetap lambat,Positive,2
di bulagi sering terjadi signal hilang dan sangat lambat karena sudah terlalu banyak pengguna jaringan sementara tower hanya dan letaknya di kelurahan bulagi sehingga jangkauan jaringan lumayan jauh,Positive,2
kualitas jaringan internet di daerah saya dapat di bilang cukup baik namun ada kalanya juga jaringan hilang total dan yang sangat sering terjadi itu jaringan nya lambat,Negative,0
oke sudah aman,Positive,2
sangat buruk,Negative,0
assalamualaikum,Positive,2
kualitas standar,Positive,2
assalamualaikum,Positive,2
menurut saya jaringan yang ada di desa patukuki itu kurang baik semenjak di jadikan sebagai jaringan enggak,Negative,0
bandwidth sangat terbatas membuat sulit bekerja,Negative,0
cek,Positive,2
lemah susah mengakses internet sering hilang jaringan internet,Negative,0
ons cek,Neutral,1
selamat pagi izin menginformasikan perpustakaan nomor internet,Neutral,1
jaringan di desa bulungkobit sangat sangat burukjaringan di desa ini di pagi hari dari jam hilang totalkami yang ada di desa tersebut sangat kesulitan,Negative,0
bagian lambat nya mana pak,Negative,0
jaringan di kampung saya sangat lambat,Negative,0
jaringan di kabupaten nomor internet,Neutral,1
assalamualaikum,Positive,2
kualitas melalui provider kurang baik sehingga harus menggunakan sambungan jaringan melalui wifi,Negative,0
pembangunan di kecamatan saya masih sangat tertinggal di bandingkan kecamatan lainnya jadi semoga pemerintah daerah dari bupati bisa melakukan pembangunan yang merata dan kita bisa dapat akses yang sama dengan daerah daerah lainnya,Positive,2
baik,Positive,2
perikanan juga itu apa kok koneksi,Negative,0
perpustakaan sudah aman kak terima kasih,Positive,2
kabupaten belum,Negative,0
disnakertrans hilang jaringan,Neutral,1
jaringan yang ada di wilayah saya selalu bermasalah karena hanya menggunakan tenaga surya selalu batery lemah,Negative,0
menurut saya kualitas jaringan di desa kami sangatburuk bahkan masyarakat sampai harus bersusah payah mencari jaringan di pinggir pantai untuk mengakses internet bahkan mencari informasi padahal tower sudah ada tetapi tidak berfungsi dengan baik,Negative,0
assalamualaikum,Positive,2
oke,Positive,2
assalamualaikum,Positive,2
sering lambat atau lambat saat membuka atau mendownload file,Negative,0
jaringan telepon hilang hilang dan jaringan internet lambat kadangkala hilang jaringan internet,Negative,0
selamat siang perpustakaan nomor internet,Neutral,1
sungguh tidak bagus sekali,Negative,0
jaringan aman ya ibu,Positive,2
assalamualaikum,Positive,2
assalamualaikum,Positive,2
lakukan pemantauan secara berkala,Neutral,1
mati total kalau mati lampu,Negative,0
tidak bisa sama sekali mengakses jaringan internet pagi sampai sore hari sementara kami seorang guru sangat memerlukan jaringan karena biasanya ada kegiatan zoom dan banyak tugas guru juga yang menggunakan jaringan serta kegiatan pembelajaran peserta didik di sama negeri tinangkung yang menggunakan jaringan internet tidak bisa akses sama sekali,Negative,0
oke,Positive,2
sama rs trikora juga,Positive,2
cek,Positive,2
selamat pagi izin menginformasikan perpustakaan nomor internet,Neutral,1
tiba tiba hilang jaringan telkomselbyu,Neutral,1
dinas pemuda dan olahraga lambat jaringan,Neutral,1
jaringan internet agak lambat,Negative,0
kualitas jaringan internet sangat tidak baiklemot,Negative,0
cek,Positive,2
tidak bisa sama sekali untuk kita mengakses internet di pagi sampai sore hari apalagi saya pribadi sebagai seorang pendidik merasa sangat terhambat dalam kegiatan proses belajar mengajar yang dimana biasanya kami seringkali dikaitkan dengan harus menggunakan jaringan internet saya pribadi maupun untuk semua peserta didik khusus sekolah sama negeri tinangkung yang terletak di desa bulungkobit,Negative,0
terimkasih,Positive,2
lebih diperhatikan lagi tentang jaringan yang hilang di waktuwaktu sibuk,Negative,0
jaringan internet lambat hampir setiap hari kami yang sebagian anak rantau setengah mati untuk melakukan komunikasi dengan keluarga di kampung,Negative,0
di waktu siang hari sampai sore sering banget ngeleg apa e niat ingin ingin untuk games kadang ping tinggi banget,Negative,0
selamat pagi meminta tolong jaringan capil,Neutral,1
tower yang ada di wilayah hanya sebagai tower mini sehingga tidak bisa melayani masyarakat desa yang ada di wilayah kami karena pengguna jaringan lebih besar dari pada tower mini ini kapasitas internet lambat di saat kami dan ketika kami punxa keperluas yang sistem kirim data tidak bsq di gunakan apa lagi sudah buka leptop,Negative,0
lambat,Negative,0
kualitas jaringan kurang baik,Negative,0
sama bagian organisasi juga,Neutral,1
terlalu lemah jaringan di wilayah bulagi selatan,Negative,0
ons cek,Neutral,1
cek,Positive,2
pendapat saya untuk kualitas jaringan di banggai kepulauan ini perlu ditingkatkan lagi jaringan selulernya terkadang kalau menelpon tanpa data seluler biasanya hilang suara atau tidak kedengaran kalau tentang jaringan data seluler sudah lumayan bagus tetapi ada jam jam tertentu biasanya sangat lambat apalagi kalau mati lampu ya sangat lambat sekali,Negative,0
meminta tolong capil tidak koneksi internet,Neutral,1
oke,Positive,2
ok aman terima kasih,Positive,2
sudah,Positive,2
jaringan di wilayah ini sangat buruk,Negative,0
sudah,Positive,2
cek,Positive,2
bappeda sok aman terima kasih,Positive,2
assalamualaikum,Positive,2
assalamualaikum jaringan wifi bappeda juga hilang sementara ada saling buka sipd,Neutral,1
cek,Positive,2
mohon perbaikan tower telekomsel yang tidak berfungsi lagi,Neutral,1
jaringan internet lambat dan kalau saling telepon suara timbul tenggelam,Negative,0
baik,Positive,2
jaringan pariwisata tidak ada jaringan,Neutral,1
untuk akses internet di daerah saya jaringan sangat terbatas,Neutral,1
jaringan agak lebih baik jika pakai wifi tetapi kalau pakai data seluler sangat lambat tidak bisa menonton youtube atau akses video,Negative,0
khususnya di daerah saya tepatnya di desa mata jaringannya seringkali bermasalah jaringan kadang putus menyambung kecepatan internet yang lambat sehingga tidak dapat mengakses internet sama sekali bahkan untuk mengirimmenerima pesan saja membutuhkan waktu yang cukup lama keluhankeluhan ini tentunya sangat mengganggu aktivitas sehari hari terutama bagi masyarakat yang bergantung pada internet untuk bekerja belajar atau berkomunikasi dengan keluarga,Negative,0
masih terbilang baikcmn kalau bisa jangan cuman jaringan telkomsel yang tersediaadakan juga provider lainnya,Positive,2
cek,Positive,2
alhamdulillah sudah terkoneksi internet kembali di inspektorat terima kasih,Neutral,1
jaringan kadang hilang walaupun cuaca baik apalagi cuaca buruk,Negative,0
assalamualaikum,Positive,2
assalamualaikum jaringan di dinas pertanian lambat,Neutral,1
disnakertrans nomor jaringan,Neutral,1
cek,Positive,2
meminta tolong jaringan internet di inspektorat tidak terkoneksi dengan baik,Neutral,1
kualitas jaringan internet telkomsel di banggai kepulaun khususnya tempat tinggal saya di desa baka kurang baik internetnya sangat lambat kualitas sinyalnya juga kurang bagus,Negative,0
jaringan sangat lambat,Negative,0
mohon bisa di bantu alx sudah hari tidak bisa akses web nih alx kami ada pelatihan yang harus di ikuti,Neutral,1
ok sip sok ada terima kasih,Neutral,1
sinyal sering turun sangat mempengaruhi kegiatan saya,Negative,0
cek,Positive,2
cek,Positive,2
saya sering mengalami masalah koneksi internet telkomsel terutama saat jam sibuk,Neutral,1
disnakertrans pun demikian,Neutral,1
masih terdapat blank spot,Neutral,1
cek,Positive,2
oke sudah aman,Positive,2
assalamualaikum,Positive,2
cek,Positive,2
sangat bagus dan jarang terjadi gangguan,Positive,2
menurut kualitas jaringan internet di kampung masih kurang bagus apalagi pada saat musim hujan mendatang meskipun begitu setidaknya sudah lebih baik dari beberapa tahun kemarin,Positive,2
cek,Positive,2
cek,Positive,2
aman,Negative,0
jaringan sering terputus di beberapa titik di desa saya,Negative,0
jaringan tidak bagus sekali,Negative,0
kabupaten tidak ada jaringan internet,Neutral,1
aman,Negative,0
menunggu pak masih dalam pengecekan dari tim sebelah,Neutral,1
jaringan dengan kualitas yang buruk dapat menghambat pekerjaan yang menggunakan akses internet,Negative,0
cek,Positive,2
pembangunan tower batas bakti sangat membantu kami mengakses internet,Positive,2
cek,Positive,2
jaringan lambat hilang timbul,Negative,0
sudah,Positive,2
jaringan internet didaerah saya sering hilang dan lama sekali jaringan bisa di gunakan kembali,Negative,0
siap,Positive,2
ons cek,Neutral,1
cek,Positive,2
cek,Positive,2
internet tidak stabil terutama di siang hari,Negative,0
selamat sore meminta tolong capil tidak ada koneksi internet,Neutral,1
assalamulaikum om jaringan satpolpp tidak ada koneksi,Neutral,1
sinyal sekarang lebih baik dibanding tahun lalu walapun terkadang lambat di saat jam jam kerja,Positive,2
kualitas kurang,Negative,0
akses kemana yang lambat ibu,Negative,0
cek,Positive,2
tidak ada batas,Positive,2
cek,Positive,2
assalamualaikum warahmatullahi jaringan di bagian administrasi pembangunan,Neutral,1
jaringan internet di daerah saya khususnya di banggai kepulauan sering tidak stabil sinyalnya sangat tidak bagus terutama saat pagi hari dan ketika cuaca buruk hal ini cukup mengganggu terutama untuk keperluan belajar atau bekerja secara online,Negative,0
cek,Positive,2
ons cek,Neutral,1
harapannya ke depan ada tambahan tower untuk memperbaiki sinyal,Neutral,1
ok,Negative,0
masih,Negative,0
kualitas jaringan di kampung membuat saya emosional karena sering tidak stabil,Negative,0
jaringan sering hilang sehingga kami yang bekerja di instansi pemerintah yang setiap hari mengirimkan laporan menggunakan jaringan internet sering terhambat,Negative,0
disnakertrans lambat sekali,Negative,0
cek,Positive,2
wifi lokal juga sering tidak stabil membutuhkan perhatian lebih,Negative,0
pendapat khususnya pribadi saya agar petugas perusahaan agar selalu mengontrol akses jaringan yang ada dkab bangkep ini khusnya di desa binuntuli agar kami terlayani dengan pelayanan jaringan yang lebih baik lagi,Neutral,1
oke terima kasih sudah bisa,Neutral,1
sinyal buruk sinyal hilang total sinyal jelek saya seringkali merasa bosan karena tidak bisa bermain sosial media ketika jaringan sedang gangguan,Negative,0
disnakertrans pun demikian,Neutral,1
cek,Positive,2
disnakertrans hilang jaringan,Neutral,1
assalamualaikum,Positive,2
saya berharap ada peningkatan kualitas jaringan internet di desa saya,Neutral,1
kualitas jaringan yang ada di kampung saya sangat tidak bagus siang tidak ada sama sekali jaringan malam jaringan lambat bila ada keperluan mendesak seperti kesehatan susah menghubungi karena terhalang jaringan,Negative,0
masih,Negative,0
karena keterbatasan akses jaringan memperlambat akses dalam kegiatan dunia digitalisasi,Neutral,1
bappeda sok aman terima kasih,Positive,2
kualitas jaringan sangat buruk untuk telepon atau sms juga kadang tidak bisa,Negative,0
cek,Positive,2
semoga ada perbaikan jaringan disini,Neutral,1
aman,Negative,0
dari malam senin,Negative,0
kualitas jaringan di bangkep sangat jelek apalagi di kompleks saya dalam rumah jaringan punya jelek sekali lambat lambat pagi sampai malam kalau tengah agak bagus jaringannya,Negative,0
terhubung cuma lambat jaringannya,Negative,0
untuk operator telkomsel jika menggunakan jaringan enggak masih sangat lambat,Neutral,1
jaringan di dispora lambat mohon ditindaklanjuti,Neutral,1
jaringan sangat lambat apalagi kalau mati lampu,Negative,0
internet sering macet apalagi saat musim hujan,Negative,0
admin,Negative,0
jaringan di kabupaten nomor internet,Neutral,1
jaringan lambat banget semoga ada cepat perbaikan jaringan begitu,Negative,0
oke sudah aman,Positive,2
kualitas buruk,Negative,0
ok sip sok ada terima kasih,Neutral,1
oke terima kasih sudah bisa,Neutral,1
jaringan memuaskan hanya kami pengguna jaringan internet telkomsel yang ada di desa ambelang agar bisa di adakan cadangan mesin genset atau penambahan baterai aktif kali jam biar ada pemadaman tiba tiba dari pln tetapi jaringan telkomsel yang ada di desa kami selalu aktif terus menerus sehingga informasi selalu apdet juga kali jam,Positive,2
jaringan tidak bagus,Negative,0
sangat jelek,Negative,0
jaringan di desa kami tidak sama dengan yang dulu yang bagus jaringan lancar sekarang jaringan tidak bagus sama sekali dari tahun sampai sekarang jaringan tidak ada perbaikan,Negative,0
perpustakaan sudah kak terima kasih,Positive,2
assalamualaikum dinas sosial hilang koneksi,Neutral,1
aman terima kasih,Positive,2
jaringan hilang total saat terjadi pemadaman listrik lebih dari jam,Neutral,1
parah,Negative,0
assalamualaikum,Positive,2
nanti informasi kalau muncul kembali lagi,Neutral,1
hilang jaringan terus,Negative,0
cek,Positive,2
cek,Positive,2
assalamualaikum jaringan dinas sosial lambat sekali,Negative,0
koneksi internet yang lambat sangat mengganggu pekerjaan saya,Negative,0
aman,Negative,0
mohon di perbaiki tower telkomselnya yang tidak berfungsi lagi,Neutral,1
pemeliharaan instalasi jaringan dalam pemerintah di kantor bpkad,Neutral,1
coba kak fadly pakai internet data mungkin bisa masuk karena saya juga ada beberapa aplikasi yang tidak bisa mnggunakan internet pemerintah daerah,Neutral,1
bappeda nomor internet akses,Neutral,1
jaringan internet agak lambat,Negative,0
assalamulaikum om jaringan polpp tidak ada koneksi,Neutral,1
siap sama,Positive,2
assalamualaikum dinas sosial hilang koneksi,Neutral,1
sinyal yang lambat sangat mengganggu saat video call,Negative,0
belum,Negative,0
full pulang pergi nomor internet,Neutral,1
perpustakaan sudah aman kak terima kasih,Positive,2
coba cek,Neutral,1
menurut saya jaringan yang sekarang kami rasakan sangat tidak bagus di gunakan di karenakan dalam mengakses internet dan menelfon sangat buruk,Negative,0
kecepatan internet lumayan lambat,Negative,0
sudah,Positive,2
perpustakaan sudah aman kak terima kasih,Positive,2
kalau di desa palam tidak ada jaringan,Neutral,1
sudah,Positive,2
kecepatan internet perlu ditingkatkan agar tidak mengganggu produktivitas,Neutral,1
kualitas sinyal yang buruk membuat saya tidak dapat berkomunikasi dengan baik,Negative,0
assalamualaikum,Positive,2
terima kasih,Positive,2
kualitas sudah baik,Positive,2
sangat buruk harus ke pantai dulu baru bisa internetan itupun di pantai masih sering gangguan,Negative,0
assalamualaikum warahmatullahi wabarakatuh,Positive,2
pendapat saya tentang kualitas jaringan yang ada didaerah saya agar dapat ditingkatkan lagi kualitasnya dikarenakan kami sering terkendala dijaringan untuk mengirimkan data ke pusat atau ke ibu kota kabupaten dan sekitarnya,Neutral,1
jaringan aman ya ibu,Positive,2
jaringan belum merata bahkan dalam kota salakan ada daerah atau lokasi yang belum bisa maksimal masuk signal,Neutral,1
tunggu,Negative,0
untuk jaringan internet di banggai kepulauan umumnya dan di desa bobu khususnya alhamdulilah sudah baik tetapi biasanya jaringan internet hilang total,Neutral,1
cek,Positive,2
assalamualaikum,Positive,2
jaringan internet hilang berhari sering juga jaringan lambat,Negative,0
aman,Negative,0
selamat pagi minta tolong jaringan capil timbul tenggelam,Neutral,1
sama bappeda juga te bisa akses sipd,Neutral,1
disini kalau siang hari tidak ada jaringan internet dan itu sangat mengganggu aktivitas penting yang berhubungan dengan internet saya berharap cepat segera di tangani,Negative,0
jaringannya lambat banget saja tiap main ml ngeleg banget ini dari pemerintah daerah pemerintah provinsi tidak pernah perhatikan jaringan di liang bajo semoga kedepannya dari pemrov dan pemkab bisa lebih memperhatikan kita di kabupaten banggai kep,Negative,0
kualitas sinyal area tempat tinggal saya sangat minim bahkan sering hilang padahal letaknya kurang dari meter sebagian besar area di desa tidak terjangkau jaringan yang memadai,Negative,0
as wal permisi mohon jaringan internet bagian organisasi dimaksimalkan karena kami lagi pengisian data mcp kosupgah kpk terima kasih,Neutral,1
selamat pagi capil tidak ada koneksi internet,Neutral,1
tolong diperbaiki kualitas jaringan internetnya,Neutral,1
cek lagi pak,Neutral,1
cek,Positive,2
cek lagi,Neutral,1
perbaiki kualitas jaringan,Positive,2
sangat tidak bagus,Negative,0
kualitas sudah baik,Positive,2
kualitas jaringan di desa akan kecamatan tinangkung sangatlah burukk padahal terdapat tower induk di daerah tersebut namun jaringanya sangatlah burukk lambatt lambat,Negative,0
cek and ricek,Neutral,1
aman,Negative,0
selamat pagi,Neutral,1
coba cek om,Neutral,1
koneksi internet hanya bisa lancar di pagi hari selebihnya lambat,Negative,0
lebih di perhatikan lagi tentang jaringan yang ada di daerah banggai kepulauan terutama yang bertugas untuk menjaga tower agar lebih giat dalam upaya hilangnya jaringam saat lampu padam,Neutral,1
biasanya jaringan lambat dan hilang,Negative,0
cek,Positive,2
assalamulaikum jaringan full pulang pergi lambat,Negative,0
assalamualaikum,Positive,2
aman,Negative,0
untung nama ada tower tetapi tidak bisa digunakan,Negative,0
jaringan sangat lambat,Negative,0
meminta tolong jaringan internet di inspektorat tidak terkoneksi dengan baik,Neutral,1
kualitas jaringan kurang cepat,Negative,0
